,enrollee_id,city_development_index,gender,relevent_experience,enrolled_university,education_level,major_discipline,experience,company_size,company_type,last_new_job,training_hours,target
17630,3102,0.897,Male,Has relevent experience,no_enrollment,Phd,STEM,18,10/49,Pvt Ltd,1,256,0.0
17668,24529,0.897,Male,Has relevent experience,no_enrollment,Phd,STEM,19,50-99,Pvt Ltd,4,314,0.0
17683,4925,0.743,Male,Has relevent experience,no_enrollment,Phd,STEM,9,100-500,NGO,never,10,0.0
17693,16857,0.897,Male,No relevent experience,no_enrollment,Phd,STEM,12,5000-9999,Public Sector,2,74,1.0
17727,20857,0.89,Female,No relevent experience,no_enrollment,Phd,STEM,>20,<10,Public Sector,4,87,0.0
17924,3219,0.897,Male,Has relevent experience,no_enrollment,Phd,STEM,11,10000+,Pvt Ltd,never,59,0.0
18099,10913,0.897,Female,No relevent experience,no_enrollment,Phd,STEM,11,1000-4999,Pvt Ltd,1,150,0.0
18278,29966,0.926,Male,Has relevent experience,Part time course,Phd,Humanities,11,10000+,Pvt Ltd,>4,56,0.0
18335,25719,0.92,Male,Has relevent experience,no_enrollment,Phd,STEM,2,<10,Early Stage Startup,1,26,0.0
18582,29444,0.92,Male,No relevent experience,no_enrollment,Phd,STEM,10,50-99,Public Sector,1,10,1.0
18642,13812,0.895,Male,No relevent experience,no_enrollment,Phd,STEM,>20,100-500,Public Sector,>4,24,0.0
18696,22159,0.92,Male,Has relevent experience,no_enrollment,Phd,STEM,12,1000-4999,Pvt Ltd,1,51,0.0
18727,24615,0.92,Female,No relevent experience,no_enrollment,Phd,STEM,17,100-500,NGO,4,16,0.0
18738,1477,0.767,Male,Has relevent experience,no_enrollment,Phd,STEM,>20,10000+,Pvt Ltd,1,34,0.0
18800,18365,0.92,Male,Has relevent experience,no_enrollment,Phd,STEM,15,50-99,Funded Startup,4,108,0.0
18807,229,0.926,Male,No relevent experience,no_enrollment,Phd,STEM,14,5000-9999,Public Sector,>4,9,1.0
19044,14441,0.925,Male,Has relevent experience,no_enrollment,Phd,STEM,6,50-99,Early Stage Startup,2,105,0.0
134,23235,0.92,Male,Has relevent experience,no_enrollment,Phd,STEM,>20,<10,Public Sector,>4,21,
155,11392,0.92,Male,Has relevent experience,no_enrollment,Phd,STEM,7,100-500,NGO,2,90,
216,32029,0.92,Male,Has relevent experience,no_enrollment,Phd,STEM,20,10000+,Public Sector,3,110,
238,16881,0.92,Male,Has relevent experience,no_enrollment,Phd,STEM,>20,50-99,Pvt Ltd,1,25,
245,3003,0.92,Male,Has relevent experience,no_enrollment,Phd,Humanities,9,10000+,Pvt Ltd,1,13,
290,6400,0.92,Male,Has relevent experience,no_enrollment,Phd,STEM,4,1000-4999,Public Sector,1,42,
311,31896,0.92,Male,No relevent experience,no_enrollment,Phd,STEM,15,100-500,Public Sector,>4,12,
317,9335,0.92,Male,No relevent experience,no_enrollment,Phd,STEM,18,100-500,NGO,1,25,
355,6027,0.92,Female,No relevent experience,no_enrollment,Phd,STEM,6,100-500,Funded Startup,2,40,
373,1647,0.92,Male,Has relevent experience,no_enrollment,Phd,STEM,>20,5000-9999,NGO,2,23,
484,13925,0.92,Male,Has relevent experience,no_enrollment,Phd,STEM,9,100-500,Funded Startup,1,79,
563,1968,0.924,Male,Has relevent experience,no_enrollment,Phd,STEM,>20,50-99,Funded Startup,2,4,
571,7813,0.924,Male,No relevent experience,no_enrollment,Phd,STEM,17,50-99,NGO,3,36,
645,13869,0.9259999999999999,Male,No relevent experience,no_enrollment,Phd,STEM,>20,1000-4999,Public Sector,>4,63,
676,10721,0.9259999999999999,Male,No relevent experience,no_enrollment,Phd,Humanities,10,500-999,Public Sector,>4,232,
726,16328,0.9259999999999999,Male,Has relevent experience,no_enrollment,Phd,Business Degree,>20,50-99,Pvt Ltd,1,112,
802,31072,0.738,Male,Has relevent experience,no_enrollment,Phd,STEM,>20,50-99,Pvt Ltd,2,113,
862,10598,0.897,Male,Has relevent experience,no_enrollment,Phd,STEM,14,<10,Early Stage Startup,1,7,
1008,21920,0.91,Female,No relevent experience,no_enrollment,Phd,STEM,19,1000-4999,NGO,1,64,
1013,15253,0.91,Male,Has relevent experience,no_enrollment,Phd,STEM,>20,50-99,Funded Startup,3,156,
1056,27813,0.91,Male,Has relevent experience,no_enrollment,Phd,Humanities,16,5000-9999,Public Sector,>4,258,
1070,14529,0.91,Male,No relevent experience,no_enrollment,Phd,STEM,>20,1000-4999,Pvt Ltd,1,110,
1103,11473,0.91,Female,Has relevent experience,no_enrollment,Phd,STEM,17,50-99,Pvt Ltd,2,74,
1298,3486,0.903,Male,Has relevent experience,no_enrollment,Phd,STEM,14,100-500,Pvt Ltd,>4,61,
1299,26411,0.903,Male,No relevent experience,no_enrollment,Phd,STEM,2,50-99,Public Sector,1,166,
1704,4601,0.9390000000000001,Male,No relevent experience,no_enrollment,Phd,STEM,>20,5000-9999,Pvt Ltd,2,9,
1783,5346,0.89,Male,No relevent experience,no_enrollment,Phd,STEM,>20,100-500,NGO,1,40,
1842,5943,0.9129999999999999,Male,Has relevent experience,no_enrollment,Phd,STEM,>20,100-500,Pvt Ltd,3,33,
2004,2934,0.9390000000000001,Male,Has relevent experience,no_enrollment,Phd,STEM,>20,1000-4999,Pvt Ltd,3,328,
2011,5150,0.9390000000000001,Male,Has relevent experience,no_enrollment,Phd,STEM,>20,10000+,Pvt Ltd,2,43,
2038,27437,0.83,Male,Has relevent experience,no_enrollment,Phd,Business Degree,20,50-99,Pvt Ltd,1,57,
